SCQ_1,SCQ_2,SCQ_3,SCQ_4,SCQ_5,SCQ_6,SCQ_7,SCQ_8,SCQ_9,SCQ_10,SCQ_11,SCQ_12,SCQ_13,SCQ_14,SCQ_15,SCQ_16,SCQ_17,SCQ_18,SCQ_19,SCQ_20,SCQ_21,SCQ_22,SCQ_23,SCQ_24,SCQ_25,SCQ_26,SCQ_27,SCQ_28,SCQ_29,SCQ_30,SCQ_31,SCQ_32,SCQ_33,SCQ_34,SCQ_35,SCQ_36,SCQ_37,SCQ_38,SCQ_39,SCQ_40,SCQ_41,SCQ_42,SCQ_43,SCQ_44,SCQ_45,SCQ_46,SCQ_47,SCQ_48,SCQ_49,年齢,性別
"持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,水の消費量を減らすことは，持続可能な開発に必要だ。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,自然を守ることは，持続可能な開発に必要ない,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発には，私たち人間があらゆる種類の廃棄物を減らすことが必要だ。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,生き物の多様性を守る（生物学的多様性を守る）ことは，持続可能な開発に必要である。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発は，再生可能な天然資源への転換を必要とする。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な発展のためには，人々は自然災害から身を守る方法について教育を受ける必要がある。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,人々が健康で長生きする機会を増やすことは，持続可能な開発に寄与する。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,話し合いを通して紛争を平和的に解決する文化が，持続可能な開発に必要である。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,民主的な権利を行使する人々が，持続可能な開発に必要である（例えば，彼らが選挙に投票したり，社会問題に関与したり，彼らの意見を表明したりなど）。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,少女や女性の権利を強化し，世界中で平等性を高めることは，持続可能な開発に必要である。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,人権を尊重することは，持続可能な開発に必要である。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発を達成するためには，世界中のすべての人々が良い教育を受けられるようにしなければならない。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,他の文化へ敬意を持つことは，持続可能な開発に必要である。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発のためには，HIV/AIDSやマラリアなどの深刻な感染症を阻止しなければならない。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発には，企業が従業員や顧客，仕入れ先に対して責任を持って行動することが必要だ。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

以下に書かれている文は，普段のあなたにどの程度当てはまると思いますか？『全くそうは思わない』から『非常にそう思う』の間で当てはまるものをそれぞれ選んでください。なお，質問の意味が分からない場合には『質問の意味がわからない』と回答してください。,持続可能な開発には，世界の人々への財とサービスのフェアな分配が必要だ。,持続可能な開発とは、「将来の世代の欲求を満たしつつ、現在の世代の欲求も満足させるような開発」と定義されています。 この「持続可能な開発」の意味について、学校での教育やその他の情報源から、あなたがどのように理解しているかを知りたいと思っています。

